1,2,5,"Kai'Sa","22.6%","50.6%","5.7%","5.7%","0.0054"
2,2,2,"Ezreal","21.2%","48.3%","4.1%","4.1%","0.0016"
3,7,1,"Sylas","19.6%","48.4%","21.3%","21.3%","0.0032"
4,8,2,"Caitlyn","19.0%","49.9%","17.5%","17.5%","0.0016"
5,3,1,"Zed","18.1%","51.7%","54.5%","54.5%","0.0022"
6,1,1,"Jhin","15.7%","51.4%","2.0%","2.0%","0.0021"
7,1,5,"Mordekaiser","14.4%","52.1%","19.0%","19.0%","0.0015"
8,2,3,"Yasuo","13.9%","47.5%","15.0%","15.0%","0.0011"
9,5,4,"Aatrox","13.1%","50.4%","27.9%","27.9%","0.0015"
10,6,4,"Yone","13.0%","48.2%","10.7%","10.7%","0.0013"
11,6,4,"Lux","12.7%","49.8%","3.3%","3.3%","0.0001"
12,7,4,"Irelia","12.4%","49.9%","16.5%","16.5%","0.0024"
13,3,3,"Nami","12.4%","53.0%","3.8%","3.8%","0.0000"
14,3,2,"Dr. Mundo","12.1%","53.6%","7.8%","7.8%","0.0012"
15,3,4,"Lucian","11.9%","49.0%","4.3%","4.3%","0.0027"
16,4,2,"Ashe","11.8%","49.7%","2.4%","2.4%","0.0007"
17,5,4,"Zeri","11.7%","50.1%","4.4%","4.4%","0.0071"
18,5,2,"Varus","11.6%","49.6%","4.7%","4.7%","0.0028"
19,10,5,"Diana","11.5%","50.4%","4.7%","4.7%","0.0016"
20,9,2,"Lee Sin","11.3%","46.1%","4.6%","4.6%","0.0013"
21,9,4,"Akali","11.3%","47.2%","14.9%","14.9%","0.0010"
22,8,2,"Thresh","10.9%","48.7%","2.5%","2.5%","0.0000"
23,9,4,"Lulu","10.9%","50.3%","13.3%","13.3%","0.0000"
24,8,2,"Twitch","10.8%","51.1%","7.7%","7.7%","0.0024"
25,7,1,"Yuumi","10.8%","48.5%","34.5%","34.5%","0.0000"
26,7,3,"Gangplank","10.8%","49.7%","6.9%","6.9%","0.0032"
27,1,4,"Ekko","10.6%","50.7%","7.1%","7.1%","0.0029"
28,2,5,"K'Sante","10.1%","49.6%","16.9%","16.9%","0.0010"
29,1,5,"Samira","9.9%","50.6%","20.4%","20.4%","0.0188"
30,3,1,"Fiora","9.9%","52.3%","35.0%","35.0%","0.0017"
31,4,3,"Vayne","9.8%","50.3%","8.1%","8.1%","0.0064"
32,5,5,"Udyr","9.8%","51.7%","33.7%","33.7%","0.0022"
33,5,5,"Hecarim","9.8%","48.6%","37.0%","37.0%","0.0123"
34,5,2,"Katarina","9.4%","48.3%","8.3%","8.3%","0.0073"
35,5,3,"Karma","9.2%","49.4%","2.8%","2.8%","0.0000"
36,3,1,"Pyke","9.0%","48.9%","12.2%","12.2%","0.0010"
37,4,5,"Darius","8.8%","49.8%","24.0%","24.0%","0.0069"
38,2,5,"Lillia","8.5%","53.5%","6.3%","6.3%","0.0016"
39,3,3,"Kassadin","8.5%","52.3%","10.0%","10.0%","0.0070"
40,3,3,"Sett","8.4%","49.5%","3.6%","3.6%","0.0007"
41,7,1,"Swain","8.3%","49.6%","3.0%","3.0%","0.0005"
42,6,1,"Graves","8.0%","48.1%","7.9%","7.9%","0.0021"
43,8,4,"Warwick","7.8%","51.7%","3.0%","3.0%","0.0006"
44,8,5,"Kayn","7.7%","48.2%","7.7%","7.7%","0.0018"
45,10,2,"Viego","7.7%","48.3%","3.3%","3.3%","0.0030"
46,10,3,"Syndra","7.7%","48.5%","7.6%","7.6%","0.0006"
47,5,4,"Blitzcrank","7.5%","50.0%","21.8%","21.8%","0.0000"
48,6,4,"Tristana","7.5%","50.8%","1.8%","1.8%","0.0029"
49,3,1,"Jax","7.4%","48.8%","7.5%","7.5%","0.0017"
50,1,2,"Viktor","7.3%","51.2%","4.5%","4.5%","0.0010"
51,2,5,"Jinx","7.2%","50.2%","0.3%","0.3%","0.0051"
52,1,5,"Shaco","7.2%","47.4%","11.6%","11.6%","0.0009"
53,4,4,"Camille","7.2%","50.4%","3.0%","3.0%","0.0014"
54,5,5,"Miss Fortune","7.0%","48.9%","1.5%","1.5%","0.0032"
55,8,2,"Maestro Yi","6.9%","51.2%","17.0%","17.0%","0.0166"
56,4,2,"Morgana","6.8%","50.5%","26.7%","26.7%","0.0000"
57,9,1,"Rammus","6.8%","54.6%","16.4%","16.4%","0.0005"
58,1,2,"Draven","6.8%","49.5%","17.7%","17.7%","0.0049"
59,7,5,"Soraka","6.8%","52.1%","3.1%","3.1%","0.0000"
60,4,4,"Nautilus","6.6%","48.8%","10.3%","10.3%","0.0000"
61,2,2,"Zac","6.6%","52.0%","3.5%","3.5%","0.0007"
62,5,1,"Senna","6.2%","48.6%","2.3%","2.3%","0.0002"
63,7,5,"Janna","6.2%","55.1%","1.9%","1.9%","0.0000"
64,9,4,"Kindred","5.9%","49.9%","5.5%","5.5%","0.0033"
65,4,3,"Amumu","5.8%","52.8%","4.8%","4.8%","0.0001"
66,2,5,"Rengar","5.8%","48.8%","3.9%","3.9%","0.0026"
67,3,5,"Riven","5.7%","49.8%","1.3%","1.3%","0.0022"
68,4,3,"Sion","5.6%","47.4%","1.3%","1.3%","0.0003"
69,5,4,"Kha'Zix","5.6%","50.6%","2.1%","2.1%","0.0032"
70,1,1,"Vex","5.5%","51.5%","9.3%","9.3%","0.0011"
71,1,3,"Xerath","5.5%","50.1%","3.1%","3.1%","0.0001"
72,9,1,"Sejuani","5.4%","49.3%","1.6%","1.6%","0.0002"
73,2,3,"Talon","5.3%","50.5%","1.3%","1.3%","0.0017"
74,5,4,"Malzahar","5.3%","49.7%","3.8%","3.8%","0.0000"
75,5,4,"Pantheon","5.3%","49.0%","0.9%","0.9%","0.0006"
76,6,2,"Shen","5.2%","51.6%","0.9%","0.9%","0.0002"
77,4,2,"Heimerdinger","5.2%","51.7%","8.0%","8.0%","0.0003"
78,1,5,"Wukong","5.1%","51.6%","2.3%","2.3%","0.0017"
79,9,4,"Nilah","5.1%","54.1%","10.5%","10.5%","0.0059"
80,8,4,"Zilean","5.1%","51.8%","1.9%","1.9%","0.0000"
81,3,2,"Brand","5.1%","50.3%","2.5%","2.5%","0.0002"
82,6,2,"Ahri","5.0%","49.0%","1.7%","1.7%","0.0008"
83,4,3,"Renekton","5.0%","48.6%","2.6%","2.6%","0.0011"
84,8,4,"Nasus","4.9%","50.3%","3.8%","3.8%","0.0011"
85,1,2,"Vladimir","4.8%","49.4%","5.4%","5.4%","0.0033"
86,2,1,"Leona","4.8%","49.8%","5.4%","5.4%","0.0000"
87,1,2,"Renata Glasc","4.8%","51.9%","3.4%","3.4%","0.0000"
88,1,4,"Garen","4.7%","50.8%","1.6%","1.6%","0.0006"
89,1,4,"Evelynn","4.7%","50.9%","8.7%","8.7%","0.0006"
90,7,5,"Seraphine","4.6%","50.4%","0.9%","0.9%","0.0001"
91,6,2,"Xayah","4.4%","48.3%","0.4%","0.4%","0.0019"
92,6,2,"Maokai","4.4%","51.9%","0.6%","0.6%","0.0000"
93,6,1,"Aphelios","4.3%","45.6%","0.6%","0.6%","0.0028"
94,9,4,"Teemo","4.3%","49.2%","3.5%","3.5%","0.0003"
95,2,1,"Gragas","4.2%","49.1%","0.4%","0.4%","0.0006"
96,3,2,"Elise","4.0%","51.8%","5.6%","5.6%","0.0008"
97,1,4,"Malphite","4.0%","49.8%","2.1%","2.1%","0.0001"
98,1,5,"Sivir","4.0%","49.4%","0.9%","0.9%","0.0029"
99,1,5,"Vi","3.9%","51.8%","0.7%","0.7%","0.0015"
100,5,2,"Veigar","3.9%","49.2%","1.2%","1.2%","0.0005"
101,3,4,"Bel'Veth","3.8%","50.0%","13.4%","13.4%","0.0015"
102,3,3,"LeBlanc","3.8%","46.6%","5.8%","5.8%","0.0004"
103,7,1,"Bardo","3.8%","49.7%","0.4%","0.4%","0.0000"
104,8,4,"Ryze","3.8%","46.6%","0.3%","0.3%","0.0009"
105,4,5,"Ornn","3.7%","50.9%","0.8%","0.8%","0.0001"
106,5,1,"Sona","3.7%","54.0%","0.2%","0.2%","0.0000"
107,2,1,"Illaoi","3.7%","51.1%","3.4%","3.4%","0.0011"
108,1,2,"Qiyana","3.7%","46.7%","0.9%","0.9%","0.0011"
109,7,3,"Fiddlesticks","3.5%","51.8%","2.1%","2.1%","0.0003"
110,5,1,"Zyra","3.5%","50.3%","1.7%","1.7%","0.0000"
111,5,4,"Akshan","3.5%","50.6%","3.7%","3.7%","0.0014"
112,5,2,"Zoe","3.5%","48.2%","0.9%","0.9%","0.0005"
113,5,5,"Tryndamere","3.5%","50.4%","2.4%","2.4%","0.0025"
114,5,1,"Nocturne","3.4%","51.8%","1.4%","1.4%","0.0007"
115,8,1,"Cho'Gath","3.3%","49.5%","1.0%","1.0%","0.0007"
116,1,2,"Gwen","3.3%","49.6%","0.9%","0.9%","0.0021"
117,5,2,"Vel'Koz","3.2%","51.1%","0.4%","0.4%","0.0004"
118,1,3,"Rakan","3.2%","50.5%","0.2%","0.2%","0.0000"
119,2,2,"Fizz","3.2%","50.1%","3.1%","3.1%","0.0014"
120,8,5,"Tahm Kench","3.1%","48.8%","0.9%","0.9%","0.0002"
121,4,4,"Volibear","3.1%","49.9%","0.9%","0.9%","0.0004"
122,6,2,"Alistar","3.1%","48.5%","0.7%","0.7%","0.0000"
123,4,1,"Anivia","3.0%","50.7%","2.3%","2.3%","0.0007"
124,2,4,"Nidalee","3.0%","47.9%","1.0%","1.0%","0.0012"
125,7,5,"Singed","3.0%","52.3%","0.5%","0.5%","0.0005"
126,2,2,"Nunu y Willump","2.9%","49.5%","0.5%","0.5%","0.0003"
127,6,3,"Rumble","2.9%","48.7%","0.5%","0.5%","0.0005"
128,5,1,"Olaf","2.8%","51.4%","1.7%","1.7%","0.0056"
129,2,4,"Kalista","2.8%","47.3%","0.7%","0.7%","0.0030"
130,9,5,"Kayle","2.8%","50.1%","0.5%","0.5%","0.0023"
131,1,2,"Jayce","2.8%","48.4%","0.3%","0.3%","0.0012"
132,1,1,"Azir","2.8%","46.6%","0.7%","0.7%","0.0009"
133,2,4,"Trundle","2.6%","48.1%","1.7%","1.7%","0.0001"
134,2,4,"Karthus","2.5%","49.9%","0.9%","0.9%","0.0008"
135,4,2,"Kog'Maw","2.5%","50.8%","0.4%","0.4%","0.0031"
136,2,2,"Lissandra","2.5%","48.1%","0.8%","0.8%","0.0005"
137,7,3,"Cassiopeia","2.4%","50.6%","1.5%","1.5%","0.0009"
138,2,4,"Yorick","2.4%","49.0%","1.7%","1.7%","0.0001"
139,1,1,"Urgot","2.3%","50.1%","0.6%","0.6%","0.0013"
140,1,2,"Twisted Fate","2.3%","47.6%","0.1%","0.1%","0.0001"
141,1,5,"Gnar","2.3%","47.5%","0.5%","0.5%","0.0001"
142,6,2,"Galio","2.2%","51.3%","0.3%","0.3%","0.0000"
143,3,5,"Shyvana","2.2%","50.2%","0.6%","0.6%","0.0017"
144,8,1,"Poppy","2.2%","48.6%","1.0%","1.0%","0.0004"
145,3,2,"Jarvan IV","2.2%","48.4%","0.2%","0.2%","0.0003"
146,2,3,"Kled","2.2%","51.5%","0.7%","0.7%","0.0004"
147,8,4,"Ziggs","2.1%","50.6%","0.2%","0.2%","0.0001"
148,9,5,"Taliyah","2.1%","48.8%","0.4%","0.4%","0.0013"
149,10,1,"Orianna","2.0%","49.4%","0.1%","0.1%","0.0004"
150,10,2,"Xin Zhao","2.0%","49.3%","0.3%","0.3%","0.0015"
151,10,1,"Taric","1.9%","51.2%","0.3%","0.3%","0.0000"
152,7,1,"Braum","1.8%","47.2%","0.3%","0.3%","0.0000"
153,6,4,"Neeko","1.7%","49.9%","0.2%","0.2%","0.0002"
154,8,2,"Rell","1.7%","51.7%","0.4%","0.4%","0.0000"
155,9,4,"Annie","1.4%","49.3%","0.3%","0.3%","0.0004"
156,2,4,"Quinn","1.4%","50.8%","0.5%","0.5%","0.0006"
157,3,2,"Kennen","1.4%","48.8%","0.3%","0.3%","0.0006"
158,1,1,"Rek'Sai","1.4%","49.5%","1.2%","1.2%","0.0007"
159,1,5,"Corki","1.4%","49.3%","0.2%","0.2%","0.0031"
160,2,2,"Ivern","1.1%","51.7%","0.3%","0.3%","0.0000"
161,1,4,"Skarner","0.9%","51.1%","0.1%","0.1%","0.0000"
162,4,2,"Aurelion Sol","0.6%","49.5%","0.3%","0.3%","0.0024"